0.55336654,0.5401972,0.5006065,0.46577355,0.51715934,0.45911142,0.49633506,0.4508351,0.44282803,0.55277365,0.4653015,0.5198832,0.46915323,0.5052121,0.47950485,0.5448036,0.46667087,0.5417917,0.47887084,0.50690866,0.5449856,0.52290875,0.5037857,0.53816956,0.5364102,0.44203657,0.52205855,0.4779177,0.52134866,0.40878677,0.45009163,0.47380546,0.4437127,0.5695854,0.52476996,0.5179578,0.41884017,0.48166168,0.4573723,0.4838644,0.48366043,0.4782319,0.45899925,0.52012575,0.43222648,0.5388032,0.4959516,0.48870462,0.5439112,0.48621017,0.52481514,0.5557245,0.51945,0.457562,0.5067628,0.45001623,0.48034096,0.46781623,0.44917762,0.51104206,0.49681473,0.44912305,0.4495478,0.48677176,0.75
0.56775093,0.5267183,0.5150738,0.48289466,0.5171956,0.46437943,0.4851618,0.42441875,0.44259804,0.5486922,0.48505607,0.52219975,0.5045726,0.50646234,0.45897397,0.53413385,0.4975407,0.51837677,0.5183416,0.48975685,0.5212154,0.5043835,0.50431085,0.49955204,0.5089576,0.49081063,0.50263137,0.48196727,0.5066068,0.4328281,0.46681002,0.49613482,0.47958794,0.5488931,0.502472,0.50050974,0.48181918,0.47457165,0.4821833,0.5070894,0.47565305,0.5024393,0.48169273,0.52172947,0.4689074,0.51634574,0.47669587,0.47109556,0.52986234,0.51863587,0.5259319,0.5709072,0.5237601,0.4839159,0.5092398,0.39877966,0.47675607,0.45106474,0.42458025,0.46522883,0.47717008,0.41499788,0.4476053,0.4724594,0.0
0.5437067,0.5353542,0.5219584,0.46528256,0.51202726,0.4696711,0.50073177,0.45269084,0.45149928,0.54990786,0.50771546,0.5225196,0.4889931,0.5087659,0.48139048,0.5484984,0.4843904,0.5305705,0.5218553,0.53489393,0.52420455,0.5062081,0.50275356,0.49083105,0.51297563,0.45767903,0.5369549,0.4981315,0.50758326,0.44939312,0.4729662,0.5031779,0.480638,0.5249354,0.4915012,0.5478364,0.50805324,0.48715946,0.49996385,0.456173,0.4561838,0.5019566,0.47444063,0.49975765,0.4502039,0.4990107,0.44813076,0.4864515,0.5624929,0.5263968,0.50920755,0.51770663,0.5009556,0.44852182,0.517416,0.4499493,0.48975846,0.4533285,0.4193474,0.52306473,0.5066362,0.41399175,0.43633768,0.5184211,0.0
0.5403239,0.51763624,0.492042,0.48581856,0.5039543,0.46275848,0.49175608,0.42548192,0.4577997,0.5504282,0.48887515,0.5268993,0.47105107,0.502043,0.47271758,0.5161329,0.5029014,0.50035775,0.5337103,0.53133845,0.5084923,0.4957046,0.5150075,0.5052601,0.5189399,0.4877775,0.4989945,0.47190645,0.48663962,0.43584493,0.4572943,0.47917458,0.47474322,0.53214496,0.49711,0.5012699,0.48598424,0.46124554,0.50846434,0.48672292,0.48322994,0.49535048,0.49857968,0.5176775,0.4753569,0.52736044,0.50604504,0.49797076,0.55564475,0.5414924,0.49338633,0.5466338,0.5070068,0.48854068,0.51187915,0.43541992,0.48404783,0.45889258,0.4578027,0.48636973,0.47924232,0.4177592,0.4135478,0.50118655,0.5
0.5632894,0.5444772,0.5022481,0.48361143,0.49067354,0.4595768,0.48360312,0.40960017,0.43017334,0.5652822,0.4778823,0.5259852,0.47769645,0.51739544,0.47129443,0.53979874,0.48305887,0.5075413,0.52350813,0.5292711,0.5234519,0.49413523,0.49230692,0.51081395,0.5400699,0.47054675,0.49558875,0.4721198,0.4933757,0.39182317,0.45412135,0.48146275,0.45293057,0.55021954,0.5322153,0.4934253,0.4577875,0.46187744,0.47031012,0.4717747,0.4733367,0.46783337,0.468564,0.5384454,0.4351528,0.56153345,0.4949218,0.458903,0.5534185,0.5058253,0.5143541,0.56050414,0.52172333,0.45336333,0.52375615,0.41292775,0.4882301,0.47753,0.45204633,0.48379326,0.4809256,0.4123555,0.45117676,0.47259527,0.5
0.5521133,0.53849804,0.5127028,0.47837603,0.5251156,0.46617743,0.49596208,0.44563496,0.45833424,0.58313406,0.4825567,0.52401656,0.47670773,0.48563987,0.4635507,0.52548003,0.4839112,0.54062444,0.49482012,0.51815724,0.5266132,0.5039607,0.51100856,0.52704525,0.51914054,0.46473733,0.52420795,0.4802202,0.512965,0.45415908,0.453212,0.48504785,0.45808384,0.5769238,0.49963528,0.5527577,0.45814604,0.46920332,0.4911036,0.47071773,0.46856084,0.48844847,0.47052756,0.5136286,0.4334931,0.51273865,0.47638565,0.5119173,0.53441966,0.49580932,0.49454665,0.5477621,0.52824354,0.4461481,0.5114444,0.43951377,0.49080628,0.4717898,0.4684264,0.50922954,0.49477276,0.44565275,0.46923432,0.4920497,0.25
0.5507814,0.5261653,0.49742395,0.48549855,0.4967328,0.47842476,0.47940198,0.424772,0.44065666,0.5584817,0.4871949,0.53204197,0.482007,0.5006233,0.4535577,0.528831,0.49558473,0.52937263,0.51327944,0.5238627,0.5336308,0.49677533,0.53407264,0.5192094,0.5323871,0.4485329,0.5390603,0.46325552,0.49862412,0.4185514,0.45722827,0.49079424,0.4602435,0.53528726,0.51705647,0.50379103,0.46794212,0.46954635,0.4886394,0.47946048,0.48454267,0.5006156,0.49918792,0.5226079,0.44232693,0.5430297,0.48825827,0.48004615,0.5652528,0.5289391,0.5036028,0.5599227,0.5277786,0.46907756,0.5129094,0.4100044,0.48658684,0.4598237,0.4601758,0.473341,0.4799482,0.41490853,0.44325268,0.48835137,0.75
0.56272954,0.52621967,0.5243036,0.47548208,0.5194354,0.47345936,0.48555467,0.43379202,0.44525757,0.57060677,0.4706827,0.5271594,0.47253242,0.4784894,0.47646078,0.5313234,0.5096243,0.51690614,0.50450927,0.49511904,0.5185274,0.51046336,0.5093312,0.5086309,0.51481706,0.46123627,0.5177594,0.46164486,0.4989292,0.46795058,0.4682558,0.50946206,0.4829444,0.53124624,0.4916163,0.5165921,0.4863151,0.46031356,0.5122382,0.4755989,0.47291738,0.5120027,0.4832519,0.5215135,0.4629365,0.5100556,0.4705176,0.49466282,0.54323274,0.50669575,0.4913687,0.5483726,0.5037506,0.48590568,0.5071454,0.42759526,0.48159876,0.46969342,0.48040566,0.4825656,0.4724336,0.42379403,0.4562573,0.49356148,0.25
0.5616477,0.54452616,0.5031194,0.48340055,0.492522,0.46428683,0.4850867,0.4146191,0.43271956,0.5638473,0.48724478,0.5271485,0.47772416,0.51561576,0.4680412,0.53392524,0.48220205,0.50952077,0.520596,0.5234628,0.52273846,0.49152318,0.4901218,0.5053066,0.5380306,0.47768736,0.49088165,0.47211537,0.49247244,0.39876983,0.45971397,0.4833057,0.45483926,0.5503444,0.5331506,0.48902902,0.45838645,0.46140444,0.46596983,0.47332123,0.46999323,0.46395707,0.4676293,0.5454798,0.43809187,0.56212777,0.49326366,0.45875573,0.5543032,0.5080573,0.511566,0.5583746,0.5199007,0.45181423,0.5158905,0.41315356,0.48702642,0.47840557,0.45092186,0.47731283,0.479309,0.40887165,0.45585108,0.47450128,0.5
0.5222778,0.5197507,0.51271534,0.46039376,0.52990127,0.4773358,0.47864214,0.44622466,0.45425108,0.5454413,0.48171115,0.5248083,0.50468004,0.49120867,0.48189944,0.51255304,0.5335201,0.50431114,0.50252134,0.49303785,0.51039875,0.50865656,0.4998378,0.5164618,0.5476019,0.5098513,0.51878965,0.4862564,0.52131844,0.46440858,0.45978653,0.5021949,0.4600726,0.4979972,0.52934486,0.4977114,0.4801355,0.48217776,0.48832995,0.45675433,0.47185567,0.49087083,0.45409468,0.49892917,0.44762698,0.5384709,0.48693797,0.47404006,0.5445695,0.5112002,0.50837123,0.5477249,0.5221805,0.4813822,0.4803866,0.41736683,0.47185886,0.43572822,0.460594,0.46752077,0.48922852,0.44037965,0.46817496,0.46578783,0.5
0.5655353,0.5440747,0.5061351,0.47549173,0.5065901,0.46627435,0.48232087,0.42548716,0.4415785,0.5469764,0.48340148,0.52769387,0.47338057,0.50838125,0.46760586,0.5460201,0.4984831,0.5031826,0.5126242,0.5139644,0.51171935,0.50092566,0.49304217,0.4840927,0.5268064,0.4887197,0.49814987,0.47382107,0.49242294,0.45319566,0.4721567,0.4977476,0.4860548,0.5322392,0.510478,0.48348302,0.4734419,0.46390754,0.4775581,0.5032826,0.48572797,0.49970362,0.4663557,0.541985,0.4592674,0.5364028,0.4717961,0.47100264,0.5415307,0.50077313,0.50732225,0.5340463,0.4961547,0.46874106,0.51386267,0.4351596,0.47810024,0.4765096,0.46479177,0.4864457,0.48537418,0.43498257,0.43366396,0.49512455,0.5
0.56549054,0.5435687,0.50248367,0.48231307,0.49073866,0.46213073,0.4826093,0.40874976,0.43111536,0.5649759,0.482127,0.53136784,0.47679287,0.5171105,0.4690944,0.5409603,0.48121136,0.5064637,0.5211801,0.52425116,0.52482814,0.4964039,0.49026436,0.5142042,0.54379267,0.4685333,0.49817264,0.47432333,0.49903783,0.39102083,0.4559007,0.47801113,0.45277017,0.55385846,0.5336898,0.49428847,0.4539973,0.4636306,0.46758437,0.47337425,0.4739291,0.46712917,0.46948016,0.53709763,0.43498558,0.5655068,0.49569124,0.4551443,0.55518454,0.51027846,0.51471674,0.5592966,0.5210742,0.45350194,0.51864,0.41603935,0.4896764,0.4813479,0.4543549,0.48187986,0.48019272,0.41450515,0.45050552,0.47568005,0.5
0.5429539,0.5318388,0.540499,0.47546917,0.5236951,0.46524423,0.49473047,0.46095884,0.44729427,0.5838065,0.49348134,0.52358186,0.47912818,0.49302104,0.47097972,0.54187,0.4878682,0.53261364,0.48184377,0.51092726,0.5238755,0.512132,0.5085338,0.5152011,0.52341866,0.4348073,0.5259148,0.47489873,0.5067059,0.47375858,0.47083926,0.49551472,0.47335547,0.56066203,0.48609683,0.55600804,0.47726455,0.4522619,0.51360536,0.47660768,0.4675276,0.5098566,0.49985778,0.51239055,0.46439147,0.5038764,0.47881857,0.5232358,0.55693686,0.51169634,0.5070733,0.53651494,0.5064982,0.47338152,0.5088922,0.4483854,0.49573505,0.45143878,0.45802382,0.50496566,0.500294,0.45090833,0.4781891,0.52014273,0.5
0.51448774,0.5326483,0.5098309,0.4681394,0.50944734,0.45830074,0.51619864,0.4579456,0.47205117,0.5561175,0.49951836,0.5304179,0.4850462,0.48636848,0.49850455,0.5277593,0.47982442,0.53477335,0.51064867,0.54433167,0.52125096,0.49595922,0.5307194,0.54581827,0.519291,0.4508236,0.54282075,0.4765724,0.5082018,0.40480274,0.43829775,0.4831379,0.4148352,0.5551934,0.5482173,0.524495,0.4453528,0.47812513,0.48450103,0.47024277,0.46868485,0.452379,0.46444404,0.49091935,0.44079277,0.5539967,0.5071566,0.49262014,0.53811586,0.5156298,0.5062942,0.53136826,0.5250464,0.44641924,0.5103268,0.4516087,0.47531086,0.48030266,0.44742444,0.51159936,0.47594944,0.42099816,0.46589193,0.49987882,0.5
0.53561944,0.5388236,0.5225895,0.4793959,0.5058564,0.4704115,0.48350668,0.47365257,0.43955186,0.5694118,0.50209254,0.51840806,0.4835093,0.5062981,0.4642315,0.5639974,0.4736309,0.52843124,0.49176246,0.5154639,0.54795027,0.51146305,0.49889156,0.48002747,0.5366198,0.4588543,0.54748195,0.4917009,0.50369257,0.47166678,0.46941084,0.49739823,0.4955493,0.54335546,0.48476997,0.56269765,0.5268263,0.4500261,0.5111476,0.44741878,0.4500047,0.5109948,0.4918006,0.5056824,0.45660675,0.49313185,0.43242624,0.49641383,0.57092154,0.52819455,0.5245044,0.5562708,0.51451606,0.46202132,0.52979827,0.4268177,0.5083728,0.4321937,0.42103165,0.50081104,0.51829016,0.4281167,0.45072475,0.4979883,0.0
0.5591193,0.52790433,0.5230149,0.46129283,0.52236253,0.46079603,0.49605286,0.42533213,0.44672623,0.55589104,0.46814305,0.53271407,0.48772964,0.49272025,0.48292503,0.5413508,0.5151878,0.5129053,0.52809113,0.5265641,0.515126,0.47717315,0.48799583,0.5007123,0.51528424,0.47324106,0.5227218,0.5029202,0.47564727,0.43722075,0.46171936,0.49846128,0.4781629,0.5345941,0.49938512,0.49648347,0.49093807,0.46455577,0.5000517,0.49255797,0.46710917,0.5024564,0.47508126,0.5262634,0.46141154,0.53351206,0.4427858,0.46785897,0.54139227,0.49322873,0.48549396,0.5432778,0.5108418,0.4559999,0.5026365,0.4375967,0.46668127,0.46706063,0.44265667,0.47303122,0.48472032,0.41545442,0.45177087,0.4916309,0.25
0.5539438,0.5336554,0.5055946,0.482616,0.49786785,0.45177996,0.48536608,0.39899805,0.42301518,0.5571692,0.47169316,0.5242163,0.4840088,0.5101352,0.47969818,0.5455994,0.494445,0.49071315,0.53750026,0.52516365,0.5075371,0.4883252,0.48521233,0.50280213,0.5369536,0.47932264,0.5118393,0.46297577,0.48813835,0.41172132,0.45155883,0.49920735,0.46720344,0.5416217,0.51572305,0.48611176,0.46813393,0.4525276,0.49634498,0.4774734,0.4796652,0.48080328,0.48013097,0.52824587,0.45357445,0.5431422,0.51075816,0.4862126,0.568496,0.5354318,0.5052445,0.5479825,0.518975,0.47339675,0.5202802,0.4259001,0.48327214,0.4549769,0.44565362,0.49856073,0.482021,0.42842117,0.4154761,0.48708427,0.75
0.54977393,0.51562643,0.49763325,0.4617472,0.52244663,0.47247335,0.4752426,0.4413839,0.45408925,0.5328845,0.49890932,0.54935265,0.46760952,0.5177708,0.47159907,0.53682184,0.50312126,0.4935877,0.52250385,0.48169926,0.5275716,0.5205918,0.5105097,0.47574833,0.5120583,0.4814516,0.49727365,0.45485798,0.49542472,0.44415066,0.4428995,0.4934379,0.5010679,0.53148973,0.5099616,0.5103477,0.47419086,0.4510777,0.48314676,0.4845254,0.47581282,0.4900116,0.45891336,0.5288283,0.43468097,0.5422857,0.4487227,0.48273835,0.55305773,0.5113219,0.49766332,0.52587134,0.5068963,0.48508272,0.5079327,0.43983278,0.49486357,0.50095344,0.48017964,0.5293382,0.5104626,0.44027224,0.42536628,0.5279491,0.75
0.55583847,0.5067135,0.51048326,0.45862398,0.5347248,0.45842803,0.48895517,0.42134297,0.46941057,0.55843884,0.5053157,0.5413372,0.47335306,0.48850316,0.4774218,0.50678253,0.5028989,0.50165135,0.5272441,0.5191363,0.5392227,0.49647272,0.50277245,0.49471578,0.5300881,0.45895863,0.5125071,0.47541848,0.48597726,0.42218706,0.43646833,0.47541225,0.48022312,0.531097,0.50207144,0.5095834,0.5021446,0.46801224,0.5091803,0.46222684,0.4649565,0.4823401,0.49222332,0.5243797,0.46333063,0.54266584,0.47139484,0.4988739,0.5559633,0.53147304,0.48309442,0.53570974,0.53497,0.48936456,0.5049288,0.45252475,0.49476734,0.47256577,0.4564697,0.5116864,0.48522255,0.44571987,0.4276797,0.4979662,0.25
0.5811405,0.54571146,0.5376045,0.4734585,0.53060627,0.44278058,0.49645868,0.42831862,0.45714033,0.5680883,0.4874512,0.53723603,0.48176104,0.50084907,0.46650863,0.54393953,0.5011585,0.4941476,0.511749,0.5172258,0.4979943,0.51393175,0.48180044,0.485897,0.54068035,0.4787797,0.5134602,0.47334537,0.4911522,0.4307264,0.48701996,0.49010143,0.4851983,0.54798156,0.5050528,0.49530378,0.4859607,0.45943424,0.49348482,0.4735265,0.46571305,0.50829446,0.46359375,0.52010095,0.44719663,0.52223045,0.44127047,0.49234283,0.53915095,0.48098457,0.5182964,0.5541289,0.51762366,0.4961603,0.5378076,0.4272081,0.48033574,0.4882248,0.4469624,0.52320415,0.49742362,0.42811754,0.42654383,0.4832018,0.25
0.55139524,0.55418783,0.5059066,0.49240705,0.49487197,0.4660375,0.50045437,0.44416043,0.46474376,0.53565025,0.46500874,0.503807,0.49171495,0.50998473,0.47373268,0.52542335,0.5259641,0.5255386,0.51950836,0.5091424,0.52214575,0.5295621,0.48697278,0.50830853,0.52891606,0.4787062,0.5170277,0.46548778,0.5171082,0.43808088,0.45651343,0.47692028,0.45877606,0.5215729,0.5082571,0.4981859,0.4583786,0.49202305,0.50125015,0.46261832,0.48772025,0.5025511,0.46220595,0.5173563,0.44082788,0.5373225,0.48367995,0.48537028,0.5379138,0.48973042,0.5146148,0.5616613,0.5236164,0.4588568,0.508209,0.4277983,0.47940335,0.48073354,0.4781929,0.4754339,0.51104087,0.4308327,0.4701026,0.4992902,0.25
0.54021513,0.5194075,0.5101811,0.46700382,0.5107221,0.4680297,0.4861426,0.4245568,0.4723326,0.5506479,0.49730155,0.5441708,0.48952648,0.49096575,0.48461136,0.52845824,0.52073735,0.5005614,0.53884834,0.5298759,0.5192908,0.4810371,0.5002386,0.5053013,0.51317394,0.47647905,0.5176861,0.49461952,0.47943893,0.43879497,0.42873156,0.48776487,0.47580194,0.5335777,0.50754696,0.5027544,0.48096478,0.45054603,0.503479,0.49311602,0.48154524,0.4854227,0.4977947,0.51127565,0.46571133,0.5406476,0.49565053,0.49004543,0.5437134,0.5205831,0.4959124,0.543837,0.5155008,0.46791536,0.49661788,0.44434106,0.47633913,0.4627004,0.44284046,0.471865,0.4890556,0.42290774,0.42867988,0.5049668,0.25
0.5403193,0.51940453,0.5266382,0.4743628,0.5277537,0.4446286,0.50057024,0.4347407,0.45480517,0.5601613,0.50868726,0.54830885,0.5048031,0.5105063,0.4644629,0.5184971,0.4801553,0.5167579,0.53386194,0.53151464,0.5500113,0.5077713,0.5263901,0.5250556,0.5109973,0.46296862,0.5275589,0.46650994,0.5087449,0.41900653,0.4384044,0.46604347,0.48092428,0.51320636,0.4944237,0.5180256,0.49295732,0.4682353,0.502156,0.47602376,0.45855463,0.5094757,0.47980094,0.50107807,0.47188678,0.50431895,0.49310657,0.51969254,0.55414516,0.5574287,0.53564095,0.5557638,0.5469135,0.49223152,0.52216715,0.39868692,0.4960828,0.4286438,0.38476175,0.4888977,0.49484164,0.40892836,0.45609632,0.46052328,0.25
0.56115544,0.5405821,0.50088143,0.4768932,0.49775866,0.46514916,0.48962015,0.42889145,0.45343208,0.55215627,0.49882346,0.5293,0.48080182,0.5105828,0.47073597,0.5290499,0.48188388,0.5073711,0.5196821,0.51773053,0.55037576,0.49521583,0.5045275,0.48370492,0.5338344,0.48303145,0.4696364,0.45824608,0.4801538,0.41408005,0.44331142,0.47217813,0.49235967,0.5222871,0.52851254,0.4790196,0.4762437,0.4378244,0.4718464,0.49115047,0.4697418,0.46861625,0.4486136,0.54908454,0.44114578,0.5575436,0.4953927,0.45197645,0.5455042,0.53687227,0.5283349,0.55756944,0.50271714,0.46826324,0.524024,0.41984522,0.47857776,0.48205346,0.44555274,0.48309416,0.5000397,0.4030332,0.42322958,0.4896982,0.75
0.5335133,0.52150106,0.51060915,0.4557825,0.51284766,0.46489713,0.49727678,0.42731765,0.42782292,0.5411367,0.49034172,0.552945,0.508114,0.52949506,0.46836686,0.53929996,0.49924496,0.4937189,0.542115,0.5174349,0.53164095,0.47407484,0.4922021,0.4933087,0.5370063,0.4751811,0.5121227,0.48093614,0.47910774,0.42388427,0.42978182,0.51124364,0.48356742,0.5390921,0.49350908,0.4891637,0.51451594,0.47279465,0.5092265,0.4707442,0.45556268,0.48637432,0.49264708,0.50392836,0.46668285,0.53735787,0.47094366,0.5024148,0.55797535,0.56021464,0.5218591,0.5687828,0.5345416,0.5083553,0.5345215,0.4049368,0.4753771,0.42135897,0.4173804,0.49849838,0.4796472,0.4361956,0.424481,0.47393996,0.75
0.5410443,0.5202807,0.5182805,0.4770971,0.5216351,0.4620765,0.48358572,0.46694115,0.4441112,0.5744089,0.48749408,0.527163,0.4745429,0.50090003,0.4727885,0.53815544,0.4858233,0.53763723,0.4866805,0.49392626,0.52501225,0.5142994,0.5137721,0.5072897,0.5181193,0.43573004,0.5335009,0.46820757,0.50685143,0.4681513,0.46291655,0.48952025,0.4907443,0.54444796,0.49617535,0.55741423,0.48333338,0.46222395,0.50483143,0.4665951,0.462951,0.5217068,0.48884028,0.52049345,0.46066755,0.50376344,0.4700175,0.52040404,0.5571565,0.5067858,0.5153653,0.5360071,0.5149907,0.47638863,0.50842434,0.45936522,0.49308208,0.47111383,0.4553149,0.5135459,0.49986088,0.45259863,0.47932798,0.52460563,0.25
